info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\ghozi\\AppData\\Local\\Temp\\chromatic--19948-X1ixORL0rGmg
(node:12620) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12620) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at F:\WORK\Printerous\sample-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\WORK\Printerous\sample-design-system\storybook-init-framework-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\.storybook\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 812/814 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 812/815 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 812/816 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaGraphicsRoles.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 827/853 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 828/853 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 829/853 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 830/853 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 831/853 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 832/853 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 833/853 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 834/853 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 834/854 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 848/858 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active css F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\WORK\Printerous\sample-design-system\node_modules\postcss-loader\src\index.js??postcss!F:\WORK\Printerous\sample-design-system\src\stories\page.css 0
<s> [webpack.Progress] 69% building 854/864 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsDocumentRole.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
